@relation training_data

@attribute text string
@attribute emojis string
@attribute emotion {positive,neutral,negative}

@data
'culture/media_NNP committee_NNP of_IN germany\'s_NNP parliament_NNP just_RB arrived_VBD in_IN #ottawa_HT ,_, meeting_VBG usr_USR ,_, usr_USR ,_, usr_USR','',neutral
'cycling_NN home_NN along_IN watts_NNP creek_NNP pathway_NNP this_DT evening_NN ._. #dailyphoto_HT #ottawa_HT #forest_HT','',positive
'alcatel_NNP lucent_NNP sunday_NNP cycling_NNP awesome_NNP !_. #ottawaest_HT #love_ottawa_HT usr_USR usr_USR','',positive
'our_PRP$ name_NN is_VBZ on_IN the_DT best_JJS in_IN #sauce_HT #cheese_HT &_CC #pepperoni_HT #pizza_HT #ottawa_HT','',positive
'team_NN spirit_NN is_VBZ the_DT key_NN to_TO usr_USR #frosh_HT !_. usr_USR will_MD be_VB partying_VBG all_DT week_NN on_IN usr_USR campus_NNS !_. #ottawa_HT','',positive
'#tasha\'s_HT fine_JJ foods_NNS #golden_HT triangle_NNP #ottawa_NNP best_JJS chicken_NN fatouche_NN in_IN town_NN','',positive
'heading_VBG to_TO work_NN .._: a_DT beautiful_JJ tuesdayyy_NNP ?_. ?_. #ottawa_HT #billingsbridge_HT #goodmorning_HT','',positive
'thanks_NNS to_TO usr_USR for_IN tonight_NN ._. great_JJ show_NN ._. watch_VB for_IN our_PRP$ post_NN tomorrow_NN with_IN more_RBR to_TO come_VB from_IN #ottawa_HT !_.','',negative
'matt_NNP from_IN usr_USR is_VBZ repping_VBG our_PRP$ shirt_NN while_IN he\'s_PRP milling_VBG !_. fear_NN the_DT beard_NN !_. #madeinottawa_HT','',neutral
'registration_NN now_RB open_JJ !_. all_DT programs_NNS ._. #ottawa_HT #kanata_HT #ottawawest_HT #ott_HT #cardio_HT #taekwondo_HT','',positive
'my_PRP$ #bday_NN cake_NN from_IN my_PRP$ fave_NN bakery_NN ._. mmmm_UH #mango_HT #mousse_HT #cake_HT #halal_HT #halalgeletin_HT #bliss_HT #ottawa_HT #613_CD #bywardmarket_HT','',positive
'are_VBP you_PRP ready_JJ for_IN ottawa_NNP turkish_NNP festival_NNP 2015_CD ?_. #ottawa_HT #turkish_HT #festival_HT #culture_HT #heritage_HT','',positive
'usr_USR he_PRP is_VBZ so_RB cute_JJ !_. !_. !_. omg_UH ?_. ?_. ?_. ?_. #otraottawa_HT #ottawa_HT #otra_HT #onedirection_HT','',positive
'looks_VBZ like_IN the_DT weather_NN is_VBZ clearing_VBG just_RB in_IN time_NN for_IN #ottawabeerrun_HT !_.','',positive
'no_DT more_RBR mr._NNP nice_NNP guy_NNP !_. usr_USR #ripmotleycrue_HT #ottawa_HT','',negative
'hmm_UH drum_NN kit_NN setup_NN behind_IN the_DT soundboard_NN ..._: what_WP could_MD that_DT mean_JJ ?_. #ripmotleycrue_HT #ottawa_HT','',negative
'beautiful_JJ #ottawapride_HT #blacklivesmatter_HT','',positive
'anyone_NN have_VB a_DT favourite_JJ view_NN of_IN parliament_NNP hill_NNP ?_. it\'s_PRP pretty_RB hard_JJ to_TO top_VB this_DT one_NN ._. #dailyphoto_HT #myottawa_HT','',positive
'#backtoschool_HT #kidshair_HT #getready_HT #ottawa_HT #salon_HT #kidscuts_HT #613_HT bring_VB your_PRP$ kids_NNS for_IN back_RB to_TO school_NN haircuts_NNS usr_USR','',positive
'a_DT genre_NN ._. even_RB this_DT photo_NN is_VBZ a_DT clue_NN !_. #toww2015_HT #ottawa_HT #hintonburg_HT #wellingtonwest_HT #westboro_HT','',positive
'#ottawa_HT craft_NN beer_NN festival_NN closes_VBZ at_IN 5pm_CD ?_. #wtf_UH ?_. oh_UH well_UH maybe_RB i\'ll_PRP go_VB to_TO the_DT lcbo_NNP ..._: also_RB closed_VBN ._. #ottawaissoboring_HT','',negative
'inny-miny-miny-boat_NN !_. #sushi_HT station_NN at_IN the_DT lumiere_NNP gala_NNP usr_USR #ottawa_HT #charity_HT #lumiererouge_HT #foodie_HT','',positive
'coolest_JJS #pedestrian_HT crossing_VBG #sign_HT ._. #mj_HT inspired_VBN ,_, i_PRP guess_VBP ._. #roadsign_HT #infographic_HT #ottawa_HT #icon_HT #graphicdesign_HT','',positive
'nuit_NNP blance_NNP 2015_CD is_VBZ here_RB #nbog2015_HT usr_USR and_CC it\'s_PRP free_JJ -_: september_NNP 19th_CD in_IN #ottawa_HT and_CC #gatineau_HT #nbog_HT','',neutral
'the_DT greens_NNS and_CC yellows_NNS of_IN the_DT central_JJ experimental_JJ farm_NN in_IN the_DT strong_JJ morning_NN light_NN ._. #dailyphoto_HT #myottawa_HT','',positive
'answer_NN 7_CD :_: true_JJ test_NN to_TO my_PRP$ asian_JJ math_NN skills_NNS ._. #gottaworkformyfood_HT #birthdayadventure_HT #ottawa_HT #gavingerhunt_HT','',positive
'waiting_VBG ..._: #dailyphoto_HT #ottawa_HT usr_USR','',neutral
'milk_NN lines_NNS at_IN usr_USR #arb2015_HT #ottawa_HT','',neutral
'usr_USR usr_USR usr_USR glow_NNP its_PRP stormy_JJ in_IN #ottawa_HT tonight_NN','',positive
'first_JJ #ottawa_HT food_NN truck_NN experience_NN at_IN usr_USR ._. delicious_NNP fish_NNP tacos_NNP and_CC great_JJ service_NN ._. i_PRP will_MD be_VB back_RB !_. #otteats_HT','',positive
'yet_RB another_DT \"_\'\' green_JJ space_NN \"_\'\' under_IN utilized_VBD ._. #ottawa_HT has_VBZ too_RB many_JJ of_IN them_PRP ._.','',positive
'law_NNP night_NN usr_USR transfers_NNS ._. #greyhound_HT #travelbloggers_HT usr_USR #ottawa_HT #bellpayphoneproject_HT','',neutral
'the_DT night_NN view_NN of_IN a_DT boardwalk_NN on_IN the_DT voyageurs_NNP pathway_NNP along_IN the_DT ottawa_NNP river_NNP ._. #dailyphoto_HT #ottawariver_HT #myottawa_HT','',positive
'last_JJ week_NN at_IN south_NNP asian_NNP fest_NNP chyllen_VBG with_IN usr_USR and_CC the_DT fam_NN !_. #ottawa_HT','',positive
'#bestfishtacos_HT #elcaminoottawa_HT fresh_JJ creative_JJ awesome_JJ food_NN ,_, #buzzingwithatmosphere_HT','',neutral
'usr_USR another_DT pretty_RB bonsai_JJ from_IN the_DT japan_NNP embassy_NNP last_JJ weekend_NN ._. #bonsaiottawa_HT #ottawa_HT','',positive
'i_PRP like_VBP syrup_NN on_IN my_PRP$ poutine_NN too_RB usr_USR ?_. ?_. #otratour_HT #otraottawa2_HT usr_USR','',positive
'excited_JJ and_CC proud_JJ to_TO be_VB an_DT official_NN member_NN of_IN ottawa_NNP tourism_NNP -_: such_JJ a_DT beautiful_JJ and_CC vibrant_JJ city_NN !_. #ottawa_HT #ontario_HT ?_. ?_.','',positive
'this_DT is_VBZ how_WRB close_JJ i_PRP was_VBD ._. no_DT zoom_NN guys_NNS ._. what_WP just_RB happened_VBD ?_. ?_. ?_. ?_. ?_. ?_. ?_. ?_. #otraottawa2_HT','',positive
'beautiful_JJ 5\'x7_NN \'_\'\' blankets_NNS are_VBP in_IN stock_NN !_. drop_NN by_IN and_CC check_VB \'_\'\' em_PRP out_RP #ottawa_HT #shoplocal_HT #centretown_HT #ottcity_HT #thunderbird_HT','',positive
'#ottawa_HT :_: thanks_NNS for_IN your_PRP$ support_NN usr_USR #theprotonicguardianjustintrudeau_HT usr_USR usr_USR #canlit_HT','',positive
'get_VB your_PRP$ feet_NN on_IN the_DT floor_NN for_IN #fiveforflava_HT usr_USR and_CC usr_USR next_JJ week_NN in_IN #ottawa_HT #rockthahouse_HT','',positive
'what_WP a_DT good_JJ lookin_NN family_NN ?_. ?_. ?_. ?_. #family_HT #fairmontlaurier_HT #ottawa_HT','',positive
'try_VB our_PRP$ #weekendbuffet_HT tandoori_NNP chicken_NN ,_, #vegan_HT #vegetarian_HT options_NNS .._: usr_USR #ottawa_HT #foodlovers_HT','',positive
'bought_VBD a_DT new_JJ toy_NN tonight_NN ._. here_RB is_VBZ a_DT test_NN shot_NN ._. more_JJR to_TO come_VB (_-LRB- another_DT day_NN )_-RRB- ._. #dailyphoto_HT #ottawa_HT #night_HT','',positive
'sky_NNP seems_VBZ to_TO be_VB clear_JJ everywhere_RB but_CC directly_RB over_IN usr_USR this_DT morning_NN 😃_EMO #ottawa_HT #ottweather_HT #clouds_HT',😃,positive
'check_VB out_RP this_DT contemporary_NNP door_NNP design_NN #ottawadoors_HT #doors_HT','',positive
'want_VBP to_TO work_NN at_IN ericsson_NNP ?_. we\'re_PRP #hiring_HT in_IN #ottawa_HT ,_, ontario_NNP !_. click_NN for_IN details_NNS :_: #job_HT','',positive
'incredible_JJ crowd_NN at_IN mcnabb_NNP park_NN for_IN #ottawa_HT #labourday_HT bbq_NNP','',positive
'new_JJ public_NN classes_NNS on_IN the_DT schedule_NN !_. mondays_NNS and_CC wednesdays_NNP 12-_NNP 12:45_CD pm_NN #ottawayoga_HT #yogalunch_HT','',negative
'#irishvillage_HT usr_USR #bywardmarket_HT #ottawaont_HT !_. with_IN r_VBP #newfriends_HT !_. !_. where\'s_WRB usr_USR to_TO make_VB #perfect_HT ?_.','',positive
'oh_UH my_PRP$ god_NNP what_WP i_PRP like_VBP about_IN you_PRP is_VBZ now_RB playing_VBG i\'m_PRP ._. unstable_JJ what_WP the_DT fuck_NN #otraottawa_HT','',neutral
'a_DT splash_NN of_IN early_JJ fall_NN colours_NNS and_CC an_DT ever-active_RB city_NN during_IN a_DT constrasty_NN #rideaucanal_HT commute_NN #dailyphoto_HT #myottawa_HT','',positive
'at_IN the_DT #ottawacraftbeer_HT runinsupport_NN of_IN usr_USR !_. !_. !_. !_. #ottawa_HT','',positive
'the_DT international_NNP fireworks_NNP competition_NN wrapped_VBD up_RP in_IN ottawa_NNP ._. spectacular_JJ !_. #fireworks_HT #nikon_HT #ottawa_HT','',positive
'lots_NNS of_IN usr_USR love_NN at_IN usr_USR !_. #loveislove_HT #ottawapride_HT','',positive
'the_DT #jumpsquad_HT just_RB got_VBD a_DT tour_NN of_IN a_DT usr_USR truck_NN at_IN usr_USR #bmacarnival_HT #ottawa_HT #fireman_NN #jumpforsummer_HT','',positive
'we\'ll_MD paddle_VB \'_\'\' round_NN while_IN sitting_VBG down_RP in_IN a_DT kayak_NNP that\'s_WDT built_VBD for_IN two_CD !_. #dailyphoto_HT #ottawa_HT #rideaucanal_HT','',positive
'opa_NNP !_. proud_JJ to_TO be_VB a_DT supporting_JJ member_NN of_IN usr_USR the_DT food_NN and_CC entertainment_NN is_VBZ amazing_JJ #ottawa_HT #greek_HT #opa_HT','',positive
'cabinetry_NNP arrived_VBD today_NN !_. #ottawa_HT #gemstone_HT #customhome_HT','',positive
'good_UH morning_UH from_IN #ottawa_HT ._. #waybackwednesday_HT','',positive
'russ_NNP and_CC sylvia_NNP set_VB up_RP tommora\'s_VBZ show_NN #wellingtonwest_HT #hintonburg_HT #ottawa_HT usr_USR','',neutral
'ready_JJ when_WRB you_PRP are_VBP ,_, usr_USR 😃_EMO #ottawariver_HT #fireworks_HT #waiting_HT',😃,positive
'the_DT usr_USR booth_NN is_VBZ open_JJ at_IN the_DT usr_USR !_. come_VB get_VB your_PRP$ 1d_NNP gear_NN for_IN the_DT show_NN #ottawa_HT #onedirection_HT','',positive
'it\'s_PRP wednesday_NNP #ottawa_NNP !_.','',positive
'usr_USR brings_VBZ #thebarberofseville_HT this_DT #september_HT #october_HT at_IN usr_USR #ottawatheatre_HT #operalyra_HT #ott_HT','',neutral
'the_DT final_JJ usr_USR game_NN of_IN their_PRP$ first_JJ season_NN in_IN #ottawa_HT !_. great_JJ &_CC popular_JJ 1st_CD season_NN !_. usr_USR','',positive
'setting_VBG up_RP usr_USR for_IN the_DT biggest_JJS biz_NN #golftournament_HT in_IN #ottawa_HT usr_USR','',positive
'a_DT pop_NN of_IN colour_NN can_MD really_RB brighten_VB up_RP a_DT room_NN beautifully_RB !_. #ottawa_HT #interiordesign_HT #homedecor_HT #houzz_HT #color_HT','',positive
'we_PRP tried_VBD to_TO race_VB but_CC our_PRP$ usr_USR run_NN was_VBD cancelled_VBN bc_IN of_IN thunderstorms_NNP ._. thanks_NNS to_TO all_DT for_IN donating_VBG !_. #ottawa_HT','',positive
'thanks_NNS to_TO victoria_NNP for_IN making_VBG a_DT usr_USR mistake_NN very_RB ,_, very_RB right_RB !_. #ripmotleycrue_HT #ottawa_HT','',positive
'life_NN solved_VBN ._. 😉_EMO #theblacktomato_HT #ottawa_HT',😉,positive
'did_MD not_NOT win_VB the_DT #jumpbigrigpizzadrop_HT ?_. listen_VB to_TO jump_VB everyday_NN for_IN your_PRP$ chance_NN to_TO text_VB in_IN &_CC win_VB !_. #free_HT #ottawa_HT #local_HT','',neutral
'local_JJ spruce_NN round_NN trestle_NN dining_NN table_NN ?_. ?_. ?_. ?_. ?_. ?_. #woodworking_HT #ottawalocal_HT #handmade_HT #customfurniture_HT #reclaimedwood_HT','',positive
'sold_VBD sign_NN is_VBZ up_RP in_IN cumberland_NNP estates_NNP !_. congrats_UH all_DT parties_NNS involved_VBN !_. #ottawarealestate_HT','',positive
'exciting_JJ news_NN !_. i\'m_PRP back_RB ..._: with_IN royal_NNP lepage_NNP !_. ready_JJ to_TO continue_VB building_VBG my_PRP$ business_NN !_. #ottcity_HT #ottawarealestate_HT','',positive
'buying_VBG a_DT house_NN without_IN a_DT realtor®_NNP ?_. oh_UH my_PRP$ !_. !_. short_JJ video_NN by_IN #realestate_HT #ottawa_HT','',positive
'ready_JJ ..._: set_NN ..._: folk_NNS !_. usr_USR #myottawa_HT #folkfest_HT #dailyphoto_HT','',positive
'hellooooooooooo_UH ?_. #acdc_HT #ottawa_HT','',positive
'usr_USR fans_NNS chilling_VBG in_IN the_DT end_NN zone_NN usr_USR #ottawa_HT #redblacks_HT #football_HT','',positive
'we_PRP take_VBP #pride_HT in_IN our_PRP$ special_JJ today_NN !_. sesame_NN tuna_NN tartar_NNP benedictine_NNP #flavourbender_HT #brunchottawa_HT','',positive
'usr_USR has_VBZ a_DT station_NN at_IN #lansdowne_NNP park_NNP ._. at_IN last_JJ ._. now_RB ,_, is_VBZ it_PRP with_IN it_PRP ?_. #ottcity_HT #ottawa_HT #ottbike_HT #glebe_HT','',positive
'reminded_VBD on_IN my_PRP$ run_NN of_IN how_WRB incredible_JJ #ottawacentre_HT is_VBZ &_CC inspired_VBD as_IN to_TO what_WP it_PRP could_MD be_VB !_. #betterispossible_HT #lpc_HT','',positive
'please_UH check_VB out_RP the_DT events_NNS schedule_NN #ottawa_HT #turkish_HT #festival_HT #culture_HT #heritage_HT','',positive
'it\'s_PRP #yogaonthehill_HT today_NN at_IN noon_NN !_. find_VB usr_USR volunteers_NNS after_IN for_IN a_DT treat_NN !_. #ottawacentre_HT #namaste_HT','',positive
'#ottawa_HT essential_JJ #fire_HT #safety_HT products_NNS for_IN people_NNS who_WP are_VBP #deaf_HT or_CC #hardofhearing_HT','',positive
'good_UH morning_UH from_IN #ottawa_HT ._. #tbt_HT','',positive
'hey_UH usr_USR it_PRP looks_VBZ pretty_RB good_JJ on_IN my_PRP$ guitar_NN does_VBP not_NOT it_PRP ?_. #stickittowinit_HT #ottawasbestcountry_HT','',positive
'trending_VBG :_: usr_USR scooter_NN signs_NNS !_. #ottawacentre_HT #realchange_HT #lpc_HT','',positive
'a_DT few_JJ photos_NNS from_IN sunday\'s_NNP pride_NNP parade_NN #ottawapride_HT #ottawacapitalpride_HT #facesofottawa_HT','',positive
'can_MD you_PRP recommend_VBP anyone_NN for_IN this_DT #job_HT ?_. special_JJ advisor_NNP senior_NNP -_: b_VB -_: #ottawa_HT ,_, on_IN #it_HT','',neutral
'we_PRP are_VBP out_RP there_EX #ottawa_HT !_. find_VB us_PRP and_CC you_PRP could_MD win_VB a_DT $25_CD gift_NN certificate_NN to_TO blue_NNP cactus_NNP bar_NNP &_CC grill_NNP ._. details_NNS below_IN','',positive
'just_RB got_VBD home_NN ?_. ?_. #1dconcertinottawa_HT','',positive
'just_RB taking_VBG in_IN that_DT this_DT is_VBZ my_PRP$ first_JJ >_: 15c_CD day_NN in_IN months_NNS ._. also_RB ,_, lte_NNP ._. #whatsupottawa_HT','',positive
'3d_NN printed_JJ knee_NN usr_USR !_. #uottawa_HT usr_USR','',positive
'the_DT usr_USR is_VBZ in_IN full_JJ swing_NN ._. check_VB out_RP details_NNS on_IN their_PRP$ website_NN #ocbf2015_HT #ottawa_HT','',positive
'#ottawa_HT we_PRP are_VBP bringing_VBG you_PRP usr_USR as_IN our_PRP$ #keynote_HT usr_USR #savethedate_HT -_:','',positive
'it\'s_PRP usr_USR #commiechella2015_HT #frosh_HT fun_JJ all_DT week_NN for_IN #froshies_HT including_VBG impromptu_JJ #zumba_HT #ottawa_HT #jumpforsummer_HT','',positive
'a_DT dreamy_JJ crescent_NN moon_NN on_IN a_DT cool_JJ evening_NN ._. usr_USR #ottawa_HT #moon_HT #summer_HT','',positive
'name_NN that_DT corner_NN !_. nuit_NNP blanche_NNP takes_VBZ over_IN #ottawa_HT &_CC #gatineau_HT this_DT saturday_NNP ,_, sept_NNP ._. 19th_CD usr_USR #nuitblanche_HT','',positive
'who_WP wants_VBZ usr_USR usr_USR signed_VBD shirt_NN &_CC ball_NN ?_. up_RP for_IN auction_NN thu_NNP ,_, 27_CD usr_USR #cheomm_HT #myottawa_HT #ottawa_HT','',positive
'i_PRP ?_. ?_. #ottawa_HT :_: join_VB me_PRP ,_, wed_NNP ,_, 16th_CD sept_NNP .,_: 12-3pm_CD book_NN signing_VBG #theprotonicguardianjustintrudeau_HT usr_USR #canlit_HT','',positive
'last_JJ week_NN was_VBD all_DT about_IN ducks_NNS in_IN a_DT row_NN ._. now_RB they_PRP seem_VBP to_TO be_VB going_VBG out_RP on_IN a_DT limb_NN ._. #dailyphoto_HT #ottawa_HT #dowslake_HT','',positive
'#petcaricatures_HT done_VBN at_IN #ottawa_NNP #humanesociety_HT #event_HT','',positive
'just_RB sold_VBD !_. !_. !_. another_DT satisfied_JJ client_NN !_. 41_CD birchbank_NNP cres_NNP #ottawa_NNP #ottawaliving_HT','',positive
'gonna_VBG miss_VB you_PRP bud_NN ,_, good_JJ luck_NN this_DT year_NN at_IN exeter_NNP #ottawasenatorstourneychamps_HT lol_UH usr_USR','',positive
'stephanie_NNP bullock_NNP of_IN kanata_NNP crowned_VBD #2015ottawaidol_HT usr_USR ._. #ottcity_HT #ottnews_HT usr_USR usr_USR','',positive
'find_VB out_RP how_WRB you_PRP can_MD win_VB a_DT #free_HT usr_USR at_IN our_PRP$ website_NN #jumpsbribeorride_HT #ottawa_HT','',neutral
'playing_VBG tourists_NNS with_IN this_DT lovely_JJ girl_NN #cousinlylove_HT #parliament_HT #quebec_HT #ottawa_HT','',positive
'i_PRP suppose_VBP i_PRP am_VBP disconnected_VBN ,_, but_CC still_RB ..._: where_WRB are_VBP the_DT all-candidates_DT meetings_NNS in_IN #ottawa_HT ?_. is_VBZ everyone_NN in_IN hiding_VBG ?_.','',positive
'usr_USR here\'s_RB a_DT photo_NN of_IN that_DT usr_USR pursuit_NN of_IN car_NN through_IN fatal_JJ crash_NN scene_NN ._. #ottcity_HT #ottnews_HT #ottawa_HT','',negative
'nothing_NN makes_VBZ the_DT 1st_CD day_NN of_IN school_NN worse_JJ than_IN not_NOT having_VBG usr_USR tickets_NNS for_IN #otraottawa_HT #helpwanted_HT','',negative
'we_PRP should_MD have_VB this_DT along_IN the_DT canal_NN in_IN #ottawa_HT !_. soaking_VBG your_PRP$ feet_NN with_IN a_DT beer_NN in_IN your_PRP$ hand_NN !_. #foodietravel_HT','',positive
'exited_VBD for_IN my_PRP$ first_JJ 5i50_CD usr_USR today_NN #ottawa_HT #triathlon_HT','',negative
'attending_VBG an_DT av_NNP steward_NN appreciation_NN event_NN in_IN #ottawa_HT w_IN #pipsc_HT vp_NN usr_USR and_CC av_NNP prez_NNP ray_NNP paquette_NNP #bt_moment_HT','',positive
'visit_NN usr_USR while_IN on_IN a_DT bike_NN tour_NN of_IN #myottawa_HT we_PRP are_VBP doing_VBG it_PRP today_NN !_.','',positive
'bmo_NNP at_IN ottawa_NNP u_PRP today_NN with_IN telfer_NNP school_NN of_IN mngmnt_NNP #ottawauniversity_HT #bmo_HT #telfer_HT #beingbmo_HT #studentlife_HT','',positive
'we\'re_NNP at_IN merivale_NNP mall_NNP all_DT day_NN giving_VBG you_PRP a_DT chance_NN to_TO win_VB a_DT brand_NN new_JJ #fiat500abarth_HT !_. #jumpsbribeorride_HT #ottawa_HT','',positive
'even_RB better_JJR ?_. all_DT of_IN our_PRP$ sterling_JJ silver_NN toe_NN rings_NNS are_VBP 30\%_CD to_TO 40\%_VB off_RP right_RB now_RB !_. ?_. ?_. ?_. ?_. ?_. ?_. #ottawa_HT','',positive
'amanda_NNP +_: joshua\'s_NNP album_NN is_VBZ up_RP !_. #ottawawedding_HT #photobooth_HT','',neutral
'see_VB a_DT video_NN tour_NN of_IN my_PRP$ #listing_NN 183_CD glynn_NNP av_NNP #ottawa_NNP #on_HT #realestate_HT','',negative
'celebrating_VBG #ottawapride_HT usr_USR with_IN a_DT #prideride_HT theme_NN !_. #lovewins_HT','',positive
'thanks_UH usr_USR for_IN helping_VBG us_PRP help_VBP our_PRP$ neighbours_NNS !_. we_PRP appreciate_VBP your_PRP$ support_NN #action_HT #socent_HT #ottawa_HT #centretown_HT','',positive
'and_CC we\'ll_MD finish_VB the_DT evening_NN with_IN this_DT shot_NN of_IN a_DT cormorant_NN on_IN a_DT buoy_NN at_IN dow\'s_NNP lake_NNP ._. #dailyphoto_HT #ottawa_HT','',positive
'bbq_NNP steak_NNP skewers_NNP with_IN chipotle_NNP olive_NNP oil_NNP and_CC dark_JJ chocolate_NN balsamic_NNP usr_USR #recipes_HT #bbqlife_HT #ottawa_HT','',positive
'good_UH morning_UH from_IN #ottawa_HT ._. #tgif_HT','',positive
'a_DT somewhat_RB muted_VBD commute_NN behind_IN parliament_NNP hill_NNP as_IN the_DT morning_NN fog_NN begins_VBZ to_TO burn_VB off_RP ._. #dailyphoto_HT #ottawa_HT','',positive
'ottawa_NNP craft_NNP beer_NNP fest_NNP at_IN lansdowne_NNP !_. #ottawacraftbeer_HT #ottcity_HT','',positive
'bmo_NNP is_VBZ at_IN ottawa_NNP u-_NNP telfer\'s_NNP club_NN day_NN !_. come_VB down_RP &_CC find_VB out_RP how_WRB you_PRP could_MD get_VB free_JJ tuition_NN &_CC books_NNS !_. #telfer_HT #ottawau_HT','',neutral
'we_PRP would_MD how_WRB about_IN you_PRP ?_. #ottawa_HT #ottcity_HT #paranormal_HT','',neutral
'i_PRP am_VBP looking_VBG for_IN a_DT buyer_NN on_IN 9_CD fairpark_NNP dr_NNP #ottawa_HT #on_HT #realestate_HT','',neutral
'custom_NNP led-clad_VBD foh_NNP trailer_NN ,_, parliament_NNP hill_NNP northern_NNP lights_NNP show_NN ._. #ottawa_HT','',neutral
'a_DT few_JJ different_JJ directions_NNS #otraottawa_HT','',positive
'25\%_CD off_RP at_IN today_NN only_RB until_IN midnight_NN est_NN with_IN code_NN \'_\'\' rainyday_NNP \'_\'\' ._. enjoy_VB !_. #ottawa_HT #jewelry_HT #local_HT','',positive
'look_VBP who_WP i_PRP saw_VBD hanging_VBG out_RP in_IN the_DT #ottawa_HT airport_NN :_: usr_USR always_RB a_DT good_JJ time_NN for_IN a_DT usr_USR','',positive
'here_RB usr_USR w_IN usr_USR and_CC m_NNP !_. #baseball_HT #ottawa_HT','',positive
'+2_CD billion_NN !_. vancouver_NNP seems_VBZ to_TO manage_VB without_IN railings_NNS ._. why_WRB not_NOT #ottawa_HT ?_. usr_USR usr_USR usr_USR','',positive
'who\'s_WP bright_JJ idea_NN was_VBD it_PRP to_TO let_VB an_DT #mralogic_HT group_NN in_IN the_DT parade_NN ?_. #ottawapride_HT #ottnews_HT','',negative
'i_PRP am_VBP looking_VBG for_IN a_DT buyer_NN on_IN 9_CD fairpark_NNP dr_NNP #ottawa_HT #on_HT #realestate_HT','',neutral
'sweet_JJ designs_NNS ._. add_VB an_DT inscription_NN or_CC monogram_NN ._. contact_VB us_PRP for_IN custom_NN orders_NNS #sugarcookies_HT #ottawa_HT','',positive
'\"_\'\' gatineau_NNP hot_NNP air_NNP balloon_NNP festival_NNP \"_\'\' ,_, september_NNP 3rd_CD to_TO september_NNP 7th_CD ,_, 2015_CD ._. directly_RB across_IN the_DT river_NN from_IN #ottawa_HT ._.','',positive
'good_UH evening_UH from_IN #ottawa_HT ._. heat_NNP warning_NNP is_VBZ still_RB in_IN effect_NN ._. one_CD more_RBR warm_JJ evening_NN is_VBZ on_IN tap_NN ._. #onheat_HT','',positive
'jazz_NN night_NN usr_USR tomorrow_NN starting_VBG 6_CD 👨_NNP 0pm_CD !_. #ottcity_HT #613_CD #ottawa_HT #jazz_HT #drinks_HT #dinner_HT usr_USR','',positive
'investor_NNP state_NNP arbitration_NNP between_IN developed_VBN democracies_NNS ._. sept_NNP 25_CD #ottawa_HT rsvp_NN :_: #ilrp_HT','',neutral
'good_UH morning_UH from_IN #ottawa_HT ._. #sundayfunday_HT','',positive
'beautiful_JJ morning_NN to_TO stretch_VB and_CC walk_VB ..._: #ottawa_HT','',positive
'looking_VBG forward_RB to_TO meeting_VB all_DT #mpiottawa_HT particupants_NNS at_IN #11_HT ..._: get_VB your_PRP$ wedge_NN out_RP to_TO play_VB the_DT big_NNP break_NNP !_.','',positive
'tommy_NNP lee_NNP from_IN usr_USR is_VBZ upside_RB down_RP but_CC still_RB drumming_VBG !_. that\'s_DT insane_JJ !_. #ripmotleycrue_HT #ottawa_HT #sickshow_HT','',positive
'#kelsey\'s_HT #elmvale_HT #ottawa_HT hey_UH ,_, just_RB want_VBP to_TO let_VB you_PRP know_VBP that_DT i_PRP organized_VBD a_DT','',neutral
'another_DT from_IN this_DT morning\'s_NNS commute_NN :_: tranquility_NN at_IN dow\'s_NNP lake_NNP ._. #dailyphoto_HT #ottawa_HT','',neutral
'who_WP else_RB is_VBZ here_RB ?_. @oreainfo\'s_VBZ #emergeconference_HT #ottawa_HT #realestate_HT usr_USR #realtors_HT','',positive
